playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8475792,2021,Brett Connolly,CHI,R,other,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475792,2021,Brett Connolly,CHI,R,all,9,4534.0,94.0,-0.3,0.31,0.42,0.44,0.44,0.45,0.44,97.0,6.5,0.61,0.43,1.29,0.2,3.65,2.81,0.61,0.61,0.61,1.0,0.0,6.0,3.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,6.0,9.0,1.0,5.0,0.0,7.0,2.0,0.0,7.0,1.0,1.0,0.26,0.13,0.23,0.0,0.0,0.0,12.87,9.0,8.93,0.0,0.09,0.0,0.0,0.7,0.7,0.7,94.0,9.0,13.0,9.0,63.0,8.0,9.0,10.0,67.0,0.0,0.0,28080.0,5.0,0.0,0.0,3.0,28.78,1.83,1.82,1.78,1.77,25.0,17.0,18.0,60.0,2.0,0.0,0.0,34.0,7.0,1.0,0.86,0.74,0.23,1.0,1.0,0.0,57.86,42.0,40.67,0.37,0.0,0.0,2.19,2.13,2.13,38.48,4.11,3.59,4.03,3.53,42.0,10.0,24.0,76.0,4.0,6.0,0.0,36.0,8.0,8.0,0.93,1.2,1.99,2.0,2.0,0.0,78.05,52.0,52.83,0.64,1.58,1.58,3.18,3.18,3.09,17.23,23.98,387.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0
8475792,2021,Brett Connolly,CHI,R,5on5,9,4170.0,87.0,-0.3,0.3,0.51,0.42,0.46,0.44,0.47,97.0,5.75,0.55,0.38,1.17,0.18,3.41,2.31,0.55,0.56,0.56,1.0,0.0,5.0,3.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,5.0,8.0,1.0,5.0,0.0,6.0,2.0,0.0,6.0,1.0,1.0,0.2,0.13,0.23,0.0,0.0,0.0,10.87,8.0,7.93,0.0,0.08,0.0,0.0,0.63,0.64,0.64,87.0,4.0,12.0,9.0,62.0,7.0,9.0,9.0,62.0,0.0,0.0,22748.0,5.0,0.0,0.0,3.0,27.29,1.68,1.68,1.64,1.63,23.0,17.0,15.0,55.0,1.0,0.0,0.0,33.0,6.0,1.0,0.81,0.65,0.23,1.0,0.0,0.0,52.86,40.0,38.67,0.34,0.0,0.0,2.02,1.96,1.95,37.65,3.91,3.38,3.83,3.33,41.0,10.0,24.0,75.0,4.0,6.0,0.0,36.0,8.0,7.0,0.93,1.2,1.78,2.0,2.0,0.0,77.05,51.0,51.83,0.63,1.58,1.58,2.96,2.96,2.87,11.93,11.3,321.0,377.0,0.13,0.1,3.0,6.0,3.0,5.0
8475792,2021,Brett Connolly,CHI,R,4on5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475792,2021,Brett Connolly,CHI,R,5on4,9,364.0,7.0,0.25,0.3,0.37,0.75,0.57,0.5,0.42,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,1198.0,0.0,0.0,0.0,0.0,0.74,0.09,0.09,0.09,0.09,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.02,0.0,0.0,0.11,0.11,0.11,0.83,0.21,0.21,0.21,0.21,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21,0.0,0.0,0.0,1.0,1.0,1.0,0.01,0.0,0.0,0.22,0.22,0.22,0.38,0.65,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
8477948,2021,Travis Sanheim,PHI,D,other,49,2499.0,46.0,15.35,0.39,0.56,0.49,0.62,0.47,0.61,116.0,3.57,0.46,0.25,0.73,0.12,1.98,1.45,0.46,0.46,0.46,0.0,3.0,4.0,1.0,5.0,10.0,4.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0,0.13,0.11,0.22,0.0,0.0,1.0,10.0,5.0,5.0,0.0,0.06,0.0,0.0,0.53,0.53,0.53,46.0,6.0,11.0,3.0,26.0,6.0,4.0,10.0,26.0,0.0,0.0,3865.0,0.0,4.0,2.0,8.0,34.95,5.81,5.67,5.81,5.67,40.0,7.0,18.0,65.0,6.0,2.0,0.0,30.0,11.0,6.0,1.42,1.45,2.94,2.0,0.0,4.0,65.0,47.0,47.0,0.6,0.42,0.72,5.69,5.69,5.66,39.12,9.05,8.58,9.05,8.58,40.0,12.0,16.0,68.0,7.0,4.0,0.0,26.0,13.0,13.0,1.11,1.49,6.46,0.0,0.0,7.0,68.0,52.0,52.0,0.77,1.1,1.1,8.72,8.72,8.29,14.09,11.13,113.0,69.0,0.07,0.0,1.0,0.0,1.0,0.0
8477948,2021,Travis Sanheim,PHI,D,all,49,66158.0,1406.0,18.55,0.46,0.48,0.46,0.49,0.46,0.5,112.0,77.17,4.49,4.46,19.21,2.6,42.86,33.37,4.46,4.47,4.43,5.0,9.0,76.0,31.0,45.0,152.0,18.0,4.0,5.0,1.0,19.0,6.0,30.0,43.0,72.0,103.0,9.0,18.0,0.0,33.0,17.0,29.0,90.0,15.0,2.0,2.07,1.86,0.57,2.0,1.0,1.0,149.53,107.0,105.78,24.0,0.93,1.24,0.18,5.24,5.2,5.15,1406.0,101.0,189.0,204.0,912.0,200.0,186.0,207.0,813.0,0.0,0.0,112713.0,18.0,12.0,6.0,71.0,570.79,53.46,52.15,53.03,51.72,584.0,191.0,221.0,996.0,53.0,46.0,8.0,553.0,171.0,51.0,17.09,21.43,14.94,19.0,15.0,19.0,983.41,775.0,766.52,7.94,8.71,9.01,52.39,51.98,51.29,654.0,63.5,61.49,64.12,62.08,654.0,246.0,263.0,1163.0,65.0,53.0,11.0,654.0,187.0,59.0,19.97,22.88,20.66,18.0,27.0,20.0,1177.48,900.0,909.54,10.09,10.76,11.0,62.59,63.18,61.9,91.67,100.25,1724.0,1768.0,0.0,0.0,0.0,0.0,0.0,0.0
8477948,2021,Travis Sanheim,PHI,D,5on5,49,56827.0,1188.0,18.55,0.51,0.44,0.49,0.46,0.49,0.47,92.0,68.13,3.42,3.9,17.62,2.32,38.62,29.1,3.39,3.4,3.36,5.0,6.0,67.0,28.0,39.0,134.0,14.0,3.0,5.0,1.0,16.0,6.0,28.0,37.0,64.0,92.0,9.0,18.0,0.0,28.0,12.0,27.0,83.0,12.0,0.0,1.85,1.57,0.0,2.0,1.0,0.0,131.53,95.0,93.78,23.0,0.79,1.24,0.18,4.03,3.99,3.94,1188.0,88.0,135.0,193.0,772.0,175.0,158.0,164.0,691.0,0.0,0.0,87487.0,18.0,6.0,3.0,49.0,502.1,44.1,42.95,43.67,42.52,511.0,172.0,199.0,882.0,45.0,44.0,8.0,492.0,150.0,41.0,14.61,18.83,10.66,17.0,15.0,13.0,869.41,683.0,674.52,6.87,8.29,8.29,42.68,42.27,41.64,515.77,42.98,41.75,43.6,42.34,511.0,202.0,206.0,919.0,44.0,38.0,8.0,534.0,147.0,32.0,16.06,18.26,8.66,14.0,24.0,6.0,933.48,713.0,722.55,7.15,7.02,7.26,42.87,43.46,42.9,53.29,69.18,1226.0,1412.0,1.9,0.76,55.0,14.0,43.0,12.0
8477948,2021,Travis Sanheim,PHI,D,4on5,49,5771.0,131.0,16.48,0.2,0.14,0.17,0.12,0.2,0.14,141.0,3.22,0.48,0.16,0.43,0.1,0.98,1.85,0.48,0.48,0.48,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,1.0,1.0,0.05,0.09,0.35,0.0,0.0,0.0,4.0,4.0,4.0,1.0,0.04,0.0,0.0,0.52,0.52,0.52,131.0,1.0,41.0,6.0,83.0,7.0,21.0,28.0,75.0,0.0,0.0,7983.0,0.0,0.0,0.0,1.0,23.33,2.67,2.67,2.67,2.67,23.0,8.0,2.0,33.0,2.0,0.0,0.0,22.0,5.0,4.0,0.76,0.57,1.34,0.0,0.0,2.0,33.0,31.0,31.0,0.26,0.0,0.0,2.93,2.93,2.93,92.92,10.82,10.52,10.82,10.52,97.0,30.0,39.0,166.0,14.0,10.0,3.0,89.0,25.0,13.0,2.63,2.87,5.32,4.0,3.0,7.0,166.0,127.0,127.0,2.09,2.41,2.41,10.49,10.49,10.2,2.15,13.36,28.0,213.0,0.16,0.0,1.0,0.0,1.0,0.0
8477948,2021,Travis Sanheim,PHI,D,5on4,49,1061.0,41.0,11.35,0.47,0.83,0.6,0.87,0.58,0.84,106.0,0.69,0.01,0.05,0.16,0.02,0.54,0.22,0.01,0.01,0.01,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,41.0,6.0,2.0,2.0,31.0,12.0,3.0,5.0,21.0,0.0,0.0,8547.0,0.0,2.0,1.0,11.0,4.88,0.31,0.31,0.31,0.31,5.0,2.0,2.0,9.0,0.0,0.0,0.0,5.0,2.0,0.0,0.09,0.22,0.0,0.0,0.0,0.0,9.0,7.0,7.0,0.09,0.0,0.0,0.4,0.4,0.4,3.84,0.34,0.34,0.34,0.34,3.0,2.0,1.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,0.09,0.26,0.0,0.0,0.0,0.0,6.0,5.0,5.0,0.04,0.0,0.0,0.39,0.39,0.39,12.52,2.6,234.0,36.0,0.0,0.14,0.0,1.0,0.0,1.0
8471685,2021,Anze Kopitar,LAK,C,other,51,2920.0,67.0,43.91,0.52,0.58,0.56,0.43,0.57,0.46,99.0,11.61,1.34,0.83,2.07,0.36,7.38,4.02,1.2,1.34,1.2,5.0,1.0,12.0,4.0,2.0,18.0,7.0,1.0,0.0,0.0,1.0,0.0,7.0,7.0,11.0,15.0,0.0,0.0,33.0,0.0,3.0,2.0,12.0,2.0,2.0,0.58,0.29,0.47,0.0,0.0,1.0,18.0,16.0,16.0,0.0,0.25,0.0,0.0,1.59,1.59,1.42,67.0,13.0,8.0,9.0,37.0,7.0,5.0,17.0,38.0,33.0,23.0,2567.0,0.0,0.0,0.0,2.0,51.46,11.58,10.91,11.58,10.91,51.0,19.0,15.0,85.0,9.0,10.0,2.0,34.0,19.0,17.0,1.55,2.35,7.67,0.0,0.0,9.0,85.0,70.0,70.0,1.11,2.25,2.25,10.45,10.45,10.02,39.77,10.82,9.74,10.82,9.74,45.0,8.0,13.0,66.0,10.0,5.0,1.0,24.0,12.0,17.0,1.0,1.75,8.08,1.0,1.0,8.0,66.0,53.0,53.0,0.74,1.72,2.05,9.51,9.51,9.14,8.63,6.27,49.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
8471685,2021,Anze Kopitar,LAK,C,all,51,64202.0,1273.0,53.65,0.53,0.52,0.58,0.53,0.58,0.54,67.0,133.8,13.68,9.68,28.21,4.17,76.31,51.95,13.1,13.56,12.99,17.0,16.0,138.0,46.0,45.0,229.0,47.0,14.0,8.0,1.0,30.0,1.0,62.0,69.0,124.0,170.0,5.0,10.0,565.0,42.0,26.0,17.0,125.0,45.0,14.0,4.42,5.18,4.08,5.0,4.0,5.0,228.76,184.0,183.56,8.0,2.21,2.24,1.75,14.13,14.05,13.62,1273.0,224.0,219.0,164.0,666.0,188.0,120.0,212.0,753.0,565.0,425.0,121835.0,10.0,24.0,12.0,43.0,656.84,68.46,65.24,68.08,64.9,667.0,244.0,272.0,1183.0,60.0,65.0,9.0,638.0,195.0,78.0,18.81,23.26,26.39,21.0,14.0,25.0,1182.39,911.0,909.84,11.32,13.81,13.92,65.87,65.62,63.83,486.22,59.53,56.14,59.95,56.54,498.0,155.0,216.0,869.0,65.0,46.0,10.0,441.0,138.0,74.0,13.72,17.31,28.5,17.0,23.0,25.0,872.89,653.0,655.69,7.77,11.92,12.24,55.06,55.44,53.92,105.12,95.97,1975.0,1779.0,0.0,0.0,0.0,0.0,0.0,0.0
8471685,2021,Anze Kopitar,LAK,C,5on5,51,45669.0,936.0,53.65,0.53,0.53,0.56,0.54,0.57,0.55,114.0,86.83,8.61,6.19,19.24,2.74,47.22,35.0,8.45,8.48,8.33,7.0,7.0,89.0,30.0,21.0,140.0,23.0,9.0,5.0,0.0,21.0,1.0,39.0,44.0,80.0,110.0,5.0,10.0,362.0,39.0,21.0,9.0,78.0,32.0,9.0,2.72,3.45,2.44,3.0,4.0,2.0,139.76,119.0,118.56,6.0,1.29,1.04,1.25,8.64,8.56,8.46,936.0,129.0,124.0,132.0,551.0,155.0,86.0,134.0,561.0,362.0,270.0,105064.0,10.0,22.0,11.0,35.0,420.35,35.65,34.47,35.27,34.12,429.0,152.0,175.0,756.0,29.0,33.0,4.0,434.0,113.0,34.0,12.85,13.3,9.5,13.0,10.0,6.0,755.39,581.0,579.84,5.81,6.9,7.01,34.45,34.21,33.71,329.84,31.0,29.68,31.41,30.08,329.0,117.0,151.0,597.0,32.0,28.0,5.0,317.0,96.0,33.0,9.96,11.89,9.15,10.0,15.0,7.0,600.89,446.0,448.69,4.72,6.58,6.58,29.14,29.52,29.04,81.8,73.23,1720.0,1460.0,1.21,1.16,26.0,19.0,24.0,14.0
8471685,2021,Anze Kopitar,LAK,C,4on5,51,5467.0,155.0,53.22,0.1,0.18,0.13,0.14,0.16,0.17,138.0,3.06,0.21,0.15,0.32,0.07,1.05,2.2,0.21,0.21,0.21,0.0,1.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,57.0,2.0,0.0,2.0,3.0,1.0,0.0,0.07,0.14,0.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,0.03,0.0,0.0,0.24,0.24,0.24,155.0,0.0,87.0,9.0,59.0,7.0,21.0,33.0,94.0,57.0,67.0,7995.0,0.0,0.0,0.0,1.0,15.85,1.58,1.57,1.58,1.57,21.0,1.0,2.0,24.0,2.0,0.0,0.0,15.0,5.0,2.0,0.36,0.59,0.63,0.0,1.0,1.0,24.0,22.0,22.0,0.21,0.0,0.0,1.79,1.79,1.77,88.39,14.57,13.64,14.57,13.64,89.0,29.0,49.0,167.0,17.0,12.0,3.0,76.0,22.0,20.0,1.99,2.51,10.08,3.0,5.0,9.0,167.0,118.0,118.0,1.95,3.45,3.45,13.07,13.07,12.43,3.03,13.63,37.0,223.0,0.21,0.02,2.0,2.0,2.0,2.0
8471685,2021,Anze Kopitar,LAK,C,5on4,51,10146.0,115.0,53.65,0.87,0.9,0.9,0.88,0.88,0.86,144.0,31.55,3.48,2.49,6.42,0.98,20.33,10.31,3.2,3.48,3.2,5.0,6.0,32.0,12.0,22.0,66.0,15.0,4.0,3.0,1.0,7.0,0.0,16.0,14.0,28.0,40.0,0.0,0.0,110.0,1.0,2.0,4.0,31.0,10.0,3.0,1.02,1.3,1.16,2.0,0.0,2.0,66.0,44.0,44.0,0.0,0.63,1.2,0.5,3.61,3.61,3.46,115.0,82.0,0.0,14.0,19.0,19.0,8.0,28.0,60.0,110.0,62.0,5832.0,0.0,2.0,1.0,5.0,165.64,19.05,17.7,19.05,17.7,162.0,72.0,79.0,313.0,19.0,22.0,3.0,154.0,56.0,24.0,4.0,6.7,8.34,8.0,3.0,8.0,313.0,234.0,234.0,4.09,4.66,4.66,18.47,18.47,17.63,25.08,2.78,2.72,2.78,2.72,31.0,1.0,2.0,34.0,5.0,1.0,1.0,21.0,8.0,3.0,0.65,1.16,0.97,2.0,2.0,1.0,34.0,32.0,32.0,0.32,0.17,0.17,2.92,2.92,2.9,10.77,1.2,157.0,22.0,0.02,0.14,1.0,2.0,1.0,2.0
8476459,2021,Mika Zibanejad,NYR,C,other,51,3737.0,71.0,41.84,0.73,0.65,0.55,0.52,0.61,0.56,110.0,9.81,2.07,0.74,1.87,0.35,5.54,3.43,1.56,2.07,1.56,3.0,2.0,9.0,5.0,1.0,15.0,6.0,1.0,0.0,0.0,3.0,1.0,6.0,3.0,8.0,13.0,0.0,0.0,36.0,0.0,1.0,1.0,9.0,2.0,3.0,0.31,0.25,1.51,1.0,0.0,0.0,15.0,14.0,14.0,0.0,0.22,0.0,0.62,1.66,1.66,1.28,71.0,13.0,12.0,8.0,38.0,5.0,5.0,24.0,37.0,36.0,33.0,3692.0,0.0,4.0,2.0,4.0,54.62,14.56,13.32,14.56,13.32,56.0,20.0,11.0,87.0,14.0,5.0,1.0,36.0,20.0,20.0,1.36,2.57,10.63,2.0,2.0,10.0,87.0,76.0,76.0,1.14,2.46,2.46,13.25,13.25,12.56,34.54,5.42,5.08,5.42,5.08,37.0,12.0,23.0,72.0,4.0,1.0,0.0,31.0,10.0,8.0,1.1,1.24,3.08,1.0,1.0,2.0,72.0,49.0,49.0,0.71,0.24,0.24,5.89,5.89,5.58,8.66,4.75,67.0,62.0,0.35,0.06,2.0,1.0,2.0,1.0
8476459,2021,Mika Zibanejad,NYR,C,all,51,61106.0,1206.0,46.16,0.6,0.44,0.52,0.43,0.54,0.43,106.0,149.21,16.38,10.38,32.29,4.85,85.34,57.77,15.53,16.51,15.64,20.0,13.0,144.0,63.0,39.0,246.0,53.0,20.0,12.0,4.0,33.0,5.0,60.0,77.0,124.0,187.0,5.0,10.0,427.0,36.0,36.0,32.0,157.0,31.0,19.0,4.58,3.58,8.22,8.0,4.0,8.0,246.28,207.0,207.8,10.0,2.42,2.34,3.56,15.25,15.32,14.71,1206.0,185.0,161.0,197.0,663.0,114.0,95.0,199.0,798.0,427.0,386.0,122859.0,10.0,20.0,10.0,34.0,567.82,67.27,63.93,67.66,64.29,564.0,224.0,192.0,980.0,81.0,50.0,15.0,562.0,146.0,80.0,15.41,17.46,34.39,25.0,17.0,39.0,986.16,788.0,793.86,9.64,13.78,13.91,63.01,63.36,61.23,482.17,44.82,42.67,44.68,42.52,481.0,198.0,239.0,918.0,41.0,43.0,8.0,495.0,137.0,47.0,13.25,16.47,15.1,16.0,11.0,14.0,914.3,679.0,677.24,7.67,9.03,8.96,43.52,43.34,41.9,78.68,101.84,1592.0,2134.0,0.0,0.0,0.0,0.0,0.0,0.0
8476459,2021,Mika Zibanejad,NYR,C,5on5,51,42882.0,884.0,46.16,0.51,0.44,0.46,0.44,0.48,0.44,218.0,81.99,6.91,5.25,19.11,2.59,44.19,32.94,6.73,7.03,6.83,9.0,5.0,83.0,28.0,21.0,132.0,23.0,9.0,6.0,1.0,19.0,3.0,31.0,43.0,74.0,102.0,5.0,10.0,296.0,33.0,28.0,27.0,83.0,20.0,8.0,2.53,2.31,2.06,6.0,2.0,1.0,132.28,111.0,111.8,9.0,1.09,1.95,1.14,6.86,6.94,6.85,884.0,91.0,103.0,173.0,517.0,82.0,67.0,126.0,609.0,296.0,248.0,106675.0,10.0,16.0,8.0,26.0,319.26,28.21,27.22,28.59,27.58,325.0,115.0,125.0,565.0,31.0,26.0,7.0,326.0,84.0,30.0,9.22,10.24,8.74,16.0,7.0,8.0,571.16,440.0,445.86,4.32,6.99,7.12,25.41,25.76,25.37,344.39,27.37,26.51,27.23,26.37,344.0,138.0,180.0,662.0,23.0,29.0,6.0,362.0,99.0,21.0,9.19,12.0,6.18,9.0,8.0,6.0,658.3,482.0,480.24,4.79,5.78,5.71,26.45,26.27,25.86,62.57,78.44,1395.0,1777.0,1.24,1.54,30.0,34.0,26.0,30.0
